Location,Year_Built,Price_USD,Bedrooms,Bathrooms,Square_Feet,Street_Type,Price_per_Square_Foot
Houston,1994,739971.84,6,1,,Highway,150
New York,1941,579540.19,6,1,9173,Corner Lot,200
San Diego,1963,944896.93,3,5,7738,Side Street,180
Houston,1906,998953.18,7,3,7162,Main Street,150
Philadelphia,1960,707713.12,7,5,4076,Main Street,120
Philadelphia,2019,504765.76,1,2,6647,Highway,120
Houston,1971,790565.61,7,2,1626,Side Street,150
Los Angeles,1915,59750.11,2,3,3709,Highway,180
San Diego,1973,341370.14,1,1,7482,Main Street,180
Phoenix,1929,358799.46,3,1,9080,Residential Street,130
New York,1982,423457.98,5,1,7195,Highway,200
Phoenix,1939,214088.37,4,4,8325,Main Street,130
Chicago,1979,556551.6,3,4,2771,Main Street,220
San Antonio,1923,234258.27,6,3,8222,Corner Lot,170
San Diego,1970,875054.12,2,5,2498,Residential Street,180
New York,1903,654966.13,7,2,2049,Residential Street,200
Los Angeles,1997,621230.65,5,4,1471,Main Street,180
Los Angeles,1905,149329.09,6,5,,Side Street,180
San Antonio,1975,300794.4,7,2,1372,Corner Lot,170
Houston,2004,621774.83,5,5,2613,Side Street,150
San Antonio,1912,295495.55,6,1,3485,Main Street,170
New York,2018,680639.32,5,5,2796,Side Street,200
Philadelphia,1993,89560.1,1,5,3496,Side Street,120
San Diego,1914,727356.19,5,5,2748,Corner Lot,180
San Antonio,1941,684845.66,5,1,9825,Corner Lot,170
Phoenix,1939,519909.58,4,5,9165,Corner Lot,130
Los Angeles,1972,287485.81,7,3,6917,Side Street,180
San Diego,2020,630896.61,2,4,9789,Main Street,180
Philadelphia,1987,776887.12,2,4,582,Main Street,120
San Diego,2015,856293.84,2,4,9056,Residential Street,180
Houston,1900,408954.99,4,4,9155,Corner Lot,150
Houston,1977,836058.29,4,4,4753,Side Street,150
San Diego,1964,142315.96,5,1,5361,Side Street,180
San Diego,2022,354851.58,4,1,3889,Highway,180
New York,1908,711915.76,2,3,1105,Main Street,200
San Diego,1994,118718.86,3,4,1654,Corner Lot,180
San Antonio,1965,495145.31,3,5,9061,Highway,170
San Diego,1914,400170.41,7,1,8546,Corner Lot,180
Chicago,1996,804151.6,5,2,9118,Residential Street,220
Phoenix,1950,424601.9,5,3,2546,Main Street,130
San Diego,1922,748315.12,7,3,,Highway,180
Philadelphia,2007,967692.8,5,2,6901,Side Street,120
Houston,1932,582471,4,2,8814,Highway,150
San Antonio,1974,219310.01,2,1,8523,Residential Street,170
San Diego,1972,909873.72,4,2,1783,Side Street,180
Philadelphia,1953,450671.34,2,5,2610,Side Street,120
Los Angeles,1935,169136.21,3,4,,Highway,180
San Antonio,1936,629220.34,6,1,5696,Highway,170
Phoenix,1967,496537.15,4,5,1751,Side Street,130
Houston,1983,258851.31,6,1,4148,Main Street,150
Los Angeles,2019,370192.39,1,4,,Corner Lot,180
Phoenix,1959,349233.78,3,1,1115,Residential Street,130
Chicago,1955,500499.58,1,3,9875,Corner Lot,220
Houston,1985,886565.93,2,3,2927,Side Street,150
San Diego,1983,483411.59,7,5,8058,Highway,180
Philadelphia,2003,723535.08,1,4,1414,Highway,120
Los Angeles,1983,371018.54,5,1,7384,Highway,180
Houston,2009,857535.8,7,3,4571,Corner Lot,150
San Diego,1912,89478.6,1,1,1571,Corner Lot,180
Phoenix,2021,562356.55,3,3,7896,Main Street,130
New York,1923,847876.6,5,3,7838,Corner Lot,200
Los Angeles,1956,714676.29,7,3,4065,Side Street,180
San Antonio,1921,319975.5,3,1,3628,Side Street,170
Chicago,1979,63310.14,4,1,6454,Side Street,220
Houston,1933,551250.98,2,3,8372,Residential Street,150
Chicago,1943,602067.79,2,2,4145,Main Street,220
Houston,1930,978205.36,2,2,9506,Side Street,150
Houston,1929,152395.48,2,5,5734,Main Street,150
San Diego,1931,219834.49,4,1,5740,Corner Lot,180
Chicago,1903,124770.86,7,3,2524,Highway,220
New York,1901,708599.58,6,5,6437,Corner Lot,200
Houston,1941,730029.99,7,1,4389,Main Street,150
Houston,2016,607543.63,3,4,6876,Residential Street,150
Philadelphia,1964,580425.73,2,4,9545,Highway,120
Los Angeles,2017,264684.68,5,2,8878,Highway,180
Philadelphia,1912,953847.4,4,4,3615,Highway,120
Houston,1911,209766.62,4,5,2165,Main Street,150
Chicago,1923,563538.78,1,2,3046,Corner Lot,220
Philadelphia,1955,145470.82,7,1,6712,Corner Lot,120
Chicago,1984,908402.47,3,1,2851,Residential Street,220
San Diego,1983,632606.83,1,1,4625,Corner Lot,180
San Diego,1970,566477.71,6,2,1053,Side Street,180
Chicago,2009,131127.49,3,3,2213,Highway,220
San Antonio,1950,435567.81,6,5,7807,Highway,170
Chicago,1931,164973.86,4,2,9571,Main Street,220
New York,1989,577544.81,7,1,1719,Side Street,200
Chicago,1987,117787.04,2,4,9515,Side Street,220
Los Angeles,1973,885488.91,6,5,6155,Residential Street,180
Chicago,1974,137933.02,4,1,7244,Corner Lot,220
San Diego,2006,499806.61,4,4,4463,Main Street,180
Los Angeles,1944,819971.42,6,2,3571,Corner Lot,180
Chicago,2015,53262.02,5,3,2441,Residential Street,220
Houston,1912,630738.98,3,4,3741,Residential Street,150
New York,1950,71750.58,2,3,1577,Highway,200
Houston,1993,312673.46,7,5,8209,Main Street,150
